🎬 CineVision - Upload em Massa de Filmes

============================================================
📁 Escaneando pasta: E:/movies


📊 Estatísticas:
   Filmes encontrados: 10
   Total de vídeos: 16
   Tamanho total: 45.42 GB

============================================================


📤 [1/10] Processando: Lilo & Stitch (2025)
   Vídeos: dubbed, subtitled
  ✅ Poster enviado: posters/lilo---stitch-2025.png
  ⏳ Uploading DUBBED: Lilo & Stitch (2025) - DUBLADO-009.mkv
     Tamanho: 2.18 GB
     ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 0% | 10 MB/2.18 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 19% | 420 MB/2.18 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 19% | 430 MB/2.18 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 20% | 440 MB/2.18 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 20% | 450 MB/2.18 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 21% | 460 MB/2.18 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 21% | 470 MB/2.18 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 22% | 480 MB/2.18 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 22% | 490 MB/2.18 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 22% | 500 MB/2.18 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 23% | 510 MB/2.18 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 23% | 520 MB/2.18 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 24% | 530 MB/2.18 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 24% | 540 MB/2.18 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 25% | 550 MB/2.18 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 25% | 560 MB/2.18 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 26% | 570 MB/2.18 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 26% | 580 MB/2.18 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 26% | 590 MB/2.18 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 27% | 600 MB/2.18 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 27% | 610 MB/2.18 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 28% | 620 MB/2.18 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 28% | 630 MB/2.18 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 29% | 640 MB/2.18 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 29% | 650 MB/2.18 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 30% | 660 MB/2.18 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 30% | 670 MB/2.18 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 31% | 680 MB/2.18 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 31% | 690 MB/2.18 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 31% | 700 MB/2.18 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 32% | 710 MB/2.18 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 32% | 720 MB/2.18 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 33% | 730 MB/2.18 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 33% | 740 MB/2.18 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 34% | 750 MB/2.18 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 34% | 760 MB/2.18 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 35% | 770 MB/2.18 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 35% | 780 MB/2.18 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 35% | 790 MB/2.18 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 36% | 800 MB/2.18 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 36% | 810 MB/2.18 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 37% | 820 MB/2.18 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 37% | 830 MB/2.18 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 38% | 840 MB/2.18 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 38% | 850 MB/2.18 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 39% | 860 MB/2.18 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 39% | 870 MB/2.18 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 40% | 880 MB/2.18 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 40% | 890 MB/2.18 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 40% | 900 MB/2.18 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 41% | 910 MB/2.18 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 41% | 920 MB/2.18 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 42% | 930 MB/2.18 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 42% | 940 MB/2.18 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 43% | 950 MB/2.18 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 43% | 960 MB/2.18 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 44% | 970 MB/2.18 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 44% | 980 MB/2.18 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 44% | 990 MB/2.18 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 45% | 1000 MB/2.18 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 45% | 1010 MB/2.18 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 46% | 1020 MB/2.18 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 46% | 1.01 GB/2.18 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 47% | 1.02 GB/2.18 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 47% | 1.03 GB/2.18 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 48% | 1.04 GB/2.18 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 48% | 1.04 GB/2.18 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 48% | 1.05 GB/2.18 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 49% | 1.06 GB/2.18 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 49% | 1.07 GB/2.18 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 50% | 1.08 GB/2.18 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 50% | 1.09 GB/2.18 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 51% | 1.1 GB/2.18 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 51% | 1.11 GB/2.18 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 52% | 1.12 GB/2.18 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 52% | 1.13 GB/2.18 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 53% | 1.14 GB/2.18 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 53% | 1.15 GB/2.18 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 53% | 1.16 GB/2.18 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 54% | 1.17 GB/2.18 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 54% | 1.18 GB/2.18 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 55% | 1.19 GB/2.18 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 55% | 1.2 GB/2.18 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 56% | 1.21 GB/2.18 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 56% | 1.22 GB/2.18 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 57% | 1.23 GB/2.18 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 57% | 1.24 GB/2.18 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 57% | 1.25 GB/2.18 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 58% | 1.26 GB/2.18 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 58% | 1.27 GB/2.18 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 59% | 1.28 GB/2.18 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 59% | 1.29 GB/2.18 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 60% | 1.3 GB/2.18 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 60% | 1.31 GB/2.18 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 61% | 1.32 GB/2.18 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 61% | 1.33 GB/2.18 GB
     █████████████████████████░░░░░░░░░░░░░░░ 62% | 1.34 GB/2.18 GB
     █████████████████████████░░░░░░░░░░░░░░░ 62% | 1.35 GB/2.18 GB
     █████████████████████████░░░░░░░░░░░░░░░ 62% | 1.36 GB/2.18 GB
     █████████████████████████░░░░░░░░░░░░░░░ 63% | 1.37 GB/2.18 GB
     █████████████████████████░░░░░░░░░░░░░░░ 63% | 1.38 GB/2.18 GB
     █████████████████████████░░░░░░░░░░░░░░░ 64% | 1.39 GB/2.18 GB
     ██████████████████████████░░░░░░░░░░░░░░ 64% | 1.4 GB/2.18 GB
     ██████████████████████████░░░░░░░░░░░░░░ 65% | 1.41 GB/2.18 GB
     ██████████████████████████░░░░░░░░░░░░░░ 65% | 1.42 GB/2.18 GB
     ██████████████████████████░░░░░░░░░░░░░░ 66% | 1.43 GB/2.18 GB
     ██████████████████████████░░░░░░░░░░░░░░ 66% | 1.44 GB/2.18 GB
     ███████████████████████████░░░░░░░░░░░░░ 66% | 1.45 GB/2.18 GB
     ███████████████████████████░░░░░░░░░░░░░ 67% | 1.46 GB/2.18 GB
     ███████████████████████████░░░░░░░░░░░░░ 67% | 1.46 GB/2.18 GB
     ███████████████████████████░░░░░░░░░░░░░ 68% | 1.47 GB/2.18 GB
     ███████████████████████████░░░░░░░░░░░░░ 68% | 1.48 GB/2.18 GB
     ███████████████████████████░░░░░░░░░░░░░ 69% | 1.49 GB/2.18 GB
     ████████████████████████████░░░░░░░░░░░░ 69% | 1.5 GB/2.18 GB
     ████████████████████████████░░░░░░░░░░░░ 70% | 1.51 GB/2.18 GB
     ████████████████████████████░░░░░░░░░░░░ 70% | 1.52 GB/2.18 GB
     ████████████████████████████░░░░░░░░░░░░ 70% | 1.53 GB/2.18 GB
     ████████████████████████████░░░░░░░░░░░░ 71% | 1.54 GB/2.18 GB
     █████████████████████████████░░░░░░░░░░░ 71% | 1.55 GB/2.18 GB
     █████████████████████████████░░░░░░░░░░░ 72% | 1.56 GB/2.18 GB
     █████████████████████████████░░░░░░░░░░░ 72% | 1.57 GB/2.18 GB
     █████████████████████████████░░░░░░░░░░░ 73% | 1.58 GB/2.18 GB
     █████████████████████████████░░░░░░░░░░░ 73% | 1.59 GB/2.18 GB
     █████████████████████████████░░░░░░░░░░░ 74% | 1.6 GB/2.18 GB
     ██████████████████████████████░░░░░░░░░░ 74% | 1.61 GB/2.18 GB
     ██████████████████████████████░░░░░░░░░░ 75% | 1.62 GB/2.18 GB
     ██████████████████████████████░░░░░░░░░░ 75% | 1.63 GB/2.18 GB
     ██████████████████████████████░░░░░░░░░░ 75% | 1.64 GB/2.18 GB
     ██████████████████████████████░░░░░░░░░░ 76% | 1.65 GB/2.18 GB
     ███████████████████████████████░░░░░░░░░ 76% | 1.66 GB/2.18 GB
     ███████████████████████████████░░░░░░░░░ 77% | 1.67 GB/2.18 GB
     ███████████████████████████████░░░░░░░░░ 77% | 1.68 GB/2.18 GB
     ███████████████████████████████░░░░░░░░░ 78% | 1.69 GB/2.18 GB
     ███████████████████████████████░░░░░░░░░ 78% | 1.7 GB/2.18 GB
     ███████████████████████████████░░░░░░░░░ 79% | 1.71 GB/2.18 GB
     ████████████████████████████████░░░░░░░░ 79% | 1.72 GB/2.18 GB
     ████████████████████████████████░░░░░░░░ 79% | 1.73 GB/2.18 GB
     ████████████████████████████████░░░░░░░░ 80% | 1.74 GB/2.18 GB
     ████████████████████████████████░░░░░░░░ 80% | 1.75 GB/2.18 GB
     ████████████████████████████████░░░░░░░░ 81% | 1.76 GB/2.18 GB
     █████████████████████████████████░░░░░░░ 81% | 1.77 GB/2.18 GB
     █████████████████████████████████░░░░░░░ 82% | 1.78 GB/2.18 GB
     █████████████████████████████████░░░░░░░ 82% | 1.79 GB/2.18 GB
     █████████████████████████████████░░░░░░░ 83% | 1.8 GB/2.18 GB
     █████████████████████████████████░░░░░░░ 83% | 1.81 GB/2.18 GB
     █████████████████████████████████░░░░░░░ 84% | 1.82 GB/2.18 GB
     ██████████████████████████████████░░░░░░ 84% | 1.83 GB/2.18 GB
     ██████████████████████████████████░░░░░░ 84% | 1.84 GB/2.18 GB
     ██████████████████████████████████░░░░░░ 85% | 1.85 GB/2.18 GB
     ██████████████████████████████████░░░░░░ 85% | 1.86 GB/2.18 GB
     ██████████████████████████████████░░░░░░ 86% | 1.87 GB/2.18 GB
     ██████████████████████████████████░░░░░░ 86% | 1.88 GB/2.18 GB
     ███████████████████████████████████░░░░░ 87% | 1.88 GB/2.18 GB
     ███████████████████████████████████░░░░░ 87% | 1.89 GB/2.18 GB
     ███████████████████████████████████░░░░░ 88% | 1.9 GB/2.18 GB
     ███████████████████████████████████░░░░░ 88% | 1.91 GB/2.18 GB
     ███████████████████████████████████░░░░░ 88% | 1.92 GB/2.18 GB
     ████████████████████████████████████░░░░ 89% | 1.93 GB/2.18 GB
     ████████████████████████████████████░░░░ 89% | 1.94 GB/2.18 GB
     ████████████████████████████████████░░░░ 90% | 1.95 GB/2.18 GB
     ████████████████████████████████████░░░░ 90% | 1.96 GB/2.18 GB
     ████████████████████████████████████░░░░ 91% | 1.97 GB/2.18 GB
     ████████████████████████████████████░░░░ 91% | 1.98 GB/2.18 GB
     █████████████████████████████████████░░░ 92% | 1.99 GB/2.18 GB
     █████████████████████████████████████░░░ 92% | 2 GB/2.18 GB
     █████████████████████████████████████░░░ 92% | 2.01 GB/2.18 GB
     █████████████████████████████████████░░░ 93% | 2.02 GB/2.18 GB
     █████████████████████████████████████░░░ 93% | 2.03 GB/2.18 GB
     ██████████████████████████████████████░░ 94% | 2.04 GB/2.18 GB
     ██████████████████████████████████████░░ 94% | 2.05 GB/2.18 GB
     ██████████████████████████████████████░░ 95% | 2.06 GB/2.18 GB
     ██████████████████████████████████████░░ 95% | 2.07 GB/2.18 GB
     ██████████████████████████████████████░░ 96% | 2.08 GB/2.18 GB
     ██████████████████████████████████████░░ 96% | 2.09 GB/2.18 GB
     ███████████████████████████████████████░ 97% | 2.1 GB/2.18 GB
     ███████████████████████████████████████░ 97% | 2.11 GB/2.18 GB
     ███████████████████████████████████████░ 97% | 2.12 GB/2.18 GB
     ███████████████████████████████████████░ 98% | 2.13 GB/2.18 GB
     ███████████████████████████████████████░ 98% | 2.14 GB/2.18 GB
     ████████████████████████████████████████ 99% | 2.15 GB/2.18 GB
     ████████████████████████████████████████ 99% | 2.16 GB/2.18 GB
     ████████████████████████████████████████ 100% | 2.17 GB/2.18 GB
     ████████████████████████████████████████ 100% | 2.18 GB/2.18 GB
  ✅ Video dubbed enviado com sucesso!
  ⏳ Uploading SUBTITLED: Lilo & Stitch (2025) - LEGENDADO.mp4
     Tamanho: 1.32 GB
     ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 1% | 10 MB/1.32 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 1% | 20 MB/1.32 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 2% | 30 MB/1.32 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 3% | 40 MB/1.32 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 4% | 50 MB/1.32 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 4% | 60 MB/1.32 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 5% | 70 MB/1.32 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 6% | 80 MB/1.32 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 7% | 90 MB/1.32 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 7% | 100 MB/1.32 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 8% | 110 MB/1.32 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 9% | 120 MB/1.32 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 10% | 130 MB/1.32 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 10% | 140 MB/1.32 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 11% | 150 MB/1.32 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 12% | 160 MB/1.32 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 13% | 170 MB/1.32 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 13% | 180 MB/1.32 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 14% | 190 MB/1.32 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 15% | 200 MB/1.32 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 16% | 210 MB/1.32 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 16% | 220 MB/1.32 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 17% | 230 MB/1.32 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 18% | 240 MB/1.32 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 19% | 250 MB/1.32 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 19% | 260 MB/1.32 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 20% | 270 MB/1.32 GB
     ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 21% | 280 MB/1.32 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 22% | 290 MB/1.32 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 22% | 300 MB/1.32 GB
     █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 23% | 310 MB/1.32 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 24% | 320 MB/1.32 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 24% | 330 MB/1.32 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 25% | 340 MB/1.32 GB
     ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 26% | 350 MB/1.32 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 27% | 360 MB/1.32 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 27% | 370 MB/1.32 GB
     ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 28% | 380 MB/1.32 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 29% | 390 MB/1.32 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 30% | 400 MB/1.32 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 30% | 410 MB/1.32 GB
     ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 31% | 420 MB/1.32 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 32% | 430 MB/1.32 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 33% | 440 MB/1.32 GB
     █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░ 33% | 450 MB/1.32 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 34% | 460 MB/1.32 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 35% | 470 MB/1.32 GB
     ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░ 36% | 480 MB/1.32 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 36% | 490 MB/1.32 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 37% | 500 MB/1.32 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 38% | 510 MB/1.32 GB
     ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░ 39% | 520 MB/1.32 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 39% | 530 MB/1.32 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 40% | 540 MB/1.32 GB
     ████████████████░░░░░░░░░░░░░░░░░░░░░░░░ 41% | 550 MB/1.32 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 42% | 560 MB/1.32 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 42% | 570 MB/1.32 GB
     █████████████████░░░░░░░░░░░░░░░░░░░░░░░ 43% | 580 MB/1.32 GB
